cust_id,pred_prob
7242,7241.5
7243,7242.5
7244,7243.5
7245,7244.5
7246,7245.5
7247,7246.5
7248,7247.5
7249,7248.5
7250,7249.5
7251,7250.5
7252,7251.5
7253,7252.5
7254,7253.5
7255,7254.5
7256,7255.5
7257,7256.5
7258,7257.5
7259,7258.5
7260,7259.5
7261,7260.5
7262,7261.5
7263,7262.5
7264,7263.5
7265,7264.5
7266,7265.5
7267,7266.5
7268,7267.5
7269,7268.5
7270,7269.5
7271,7270.5
7272,7271.5
7273,7272.5
7274,7273.5
7275,7274.5
7276,7275.5
7277,7276.5
7278,7277.5
7279,7278.5
7280,7279.5
7281,7280.5
7282,7281.5
7283,7282.5
7284,7283.5
7285,7284.5
7286,7285.5
7287,7286.5
7288,7287.5
7289,7288.5
7290,7289.5
7291,7290.5
7292,7291.5
7293,7292.5
7294,7293.5
7295,7294.5
7296,7295.5
7297,7296.5
7298,7297.5
7299,7298.5
7300,7299.5
7301,7300.5
7302,7301.5
7303,7302.5
7304,7303.5
7305,7304.5
7306,7305.5
7307,7306.5
7308,7307.5
7309,7308.5
7310,7309.5
7311,7310.5
7312,7311.5
7313,7312.5
7314,7313.5
7315,7314.5
7316,7315.5
7317,7316.5
7318,7317.5
7319,7318.5
7320,7319.5
7321,7320.5
7322,7321.5
7323,7322.5
7324,7323.5
7325,7324.5
7326,7325.5
7327,7326.5
7328,7327.5
7329,7328.5
7330,7329.5
7331,7330.5
7332,7331.5
7333,7332.5
7334,7333.5
7335,7334.5
7336,7335.5
7337,7336.5
7338,7337.5
7339,7338.5
7340,7339.5
7341,7340.5
7342,7341.5
7343,7342.5
7344,7343.5
7345,7344.5
7346,7345.5
7347,7346.5
7348,7347.5
7349,7348.5
7350,7349.5
7351,7350.5
7352,7351.5
7353,7352.5
7354,7353.5
7355,7354.5
7356,7355.5
7357,7356.5
7358,7357.5
7359,7358.5
7360,7359.5
7361,7360.5
7362,7361.5
7363,7362.5
7364,7363.5
7365,7364.5
7366,7365.5
7367,7366.5
7368,7367.5
7369,7368.5
7370,7369.5
7371,7370.5
7372,7371.5
7373,7372.5
7374,7373.5
7375,7374.5
7376,7375.5
7377,7376.5
7378,7377.5
7379,7378.5
7380,7379.5
7381,7380.5
7382,7381.5
7383,7382.5
7384,7383.5
7385,7384.5
7386,7385.5
7387,7386.5
7388,7387.5
7389,7388.5
7390,7389.5
7391,7390.5
7392,7391.5
7393,7392.5
7394,7393.5
7395,7394.5
7396,7395.5
7397,7396.5
7398,7397.5
7399,7398.5
7400,7399.5
7401,7400.5
7402,7401.5
7403,7402.5
7404,7403.5
7405,7404.5
7406,7405.5
7407,7406.5
7408,7407.5
7409,7408.5
7410,7409.5
7411,7410.5
7412,7411.5
7413,7412.5
7414,7413.5
7415,7414.5
7416,7415.5
7417,7416.5
7418,7417.5
7419,7418.5
7420,7419.5
7421,7420.5
7422,7421.5
7423,7422.5
7424,7423.5
7425,7424.5
7426,7425.5
7427,7426.5
7428,7427.5
7429,7428.5
7430,7429.5
7431,7430.5
7432,7431.5
7433,7432.5
7434,7433.5
7435,7434.5
7436,7435.5
7437,7436.5
7438,7437.5
7439,7438.5
7440,7439.5
7441,7440.5
7442,7441.5
7443,7442.5
7444,7443.5
7445,7444.5
7446,7445.5
7447,7446.5
7448,7447.5
7449,7448.5
7450,7449.5
7451,7450.5
7452,7451.5
7453,7452.5
7454,7453.5
7455,7454.5
7456,7455.5
7457,7456.5
7458,7457.5
7459,7458.5
7460,7459.5
7461,7460.5
7462,7461.5
7463,7462.5
7464,7463.5
7465,7464.5
7466,7465.5
7467,7466.5
7468,7467.5
7469,7468.5
7470,7469.5
7471,7470.5
7472,7471.5
7473,7472.5
7474,7473.5
7475,7474.5
7476,7475.5
7477,7476.5
7478,7477.5
7479,7478.5
7480,7479.5
7481,7480.5
7482,7481.5
7483,7482.5
7484,7483.5
7485,7484.5
7486,7485.5
7487,7486.5
7488,7487.5
7489,7488.5
7490,7489.5
7491,7490.5
7492,7491.5
7493,7492.5
7494,7493.5
7495,7494.5
7496,7495.5
7497,7496.5
7498,7497.5
7499,7498.5
7500,7499.5
7501,7500.5
7502,7501.5
7503,7502.5
7504,7503.5
7505,7504.5
7506,7505.5
7507,7506.5
7508,7507.5
7509,7508.5
7510,7509.5
7511,7510.5
7512,7511.5
7513,7512.5
7514,7513.5
7515,7514.5
7516,7515.5
7517,7516.5
7518,7517.5
7519,7518.5
7520,7519.5
7521,7520.5
7522,7521.5
7523,7522.5
7524,7523.5
7525,7524.5
7526,7525.5
7527,7526.5
7528,7527.5
7529,7528.5
7530,7529.5
7531,7530.5
7532,7531.5
7533,7532.5
7534,7533.5
7535,7534.5
7536,7535.5
7537,7536.5
7538,7537.5
7539,7538.5
7540,7539.5
7541,7540.5
7542,7541.5
7543,7542.5
7544,7543.5
7545,7544.5
7546,7545.5
7547,7546.5
7548,7547.5
7549,7548.5
7550,7549.5
7551,7550.5
7552,7551.5
7553,7552.5
7554,7553.5
7555,7554.5
7556,7555.5
7557,7556.5
7558,7557.5
7559,7558.5
7560,7559.5
7561,7560.5
7562,7561.5
7563,7562.5
7564,7563.5
7565,7564.5
7566,7565.5
7567,7566.5
7568,7567.5
7569,7568.5
7570,7569.5
7571,7570.5
7572,7571.5
7573,7572.5
7574,7573.5
7575,7574.5
7576,7575.5
7577,7576.5
7578,7577.5
7579,7578.5
7580,7579.5
7581,7580.5
7582,7581.5
7583,7582.5
7584,7583.5
7585,7584.5
7586,7585.5
7587,7586.5
7588,7587.5
7589,7588.5
7590,7589.5
7591,7590.5
7592,7591.5
7593,7592.5
7594,7593.5
7595,7594.5
7596,7595.5
7597,7596.5
7598,7597.5
7599,7598.5
7600,7599.5
7601,7600.5
7602,7601.5
7603,7602.5
7604,7603.5
7605,7604.5
7606,7605.5
7607,7606.5
7608,7607.5
7609,7608.5
7610,7609.5
7611,7610.5
7612,7611.5
7613,7612.5
7614,7613.5
7615,7614.5
7616,7615.5
7617,7616.5
7618,7617.5
7619,7618.5
7620,7619.5
7621,7620.5
7622,7621.5
7623,7622.5
7624,7623.5
7625,7624.5
7626,7625.5
7627,7626.5
7628,7627.5
7629,7628.5
7630,7629.5
7631,7630.5
7632,7631.5
7633,7632.5
7634,7633.5
7635,7634.5
7636,7635.5
7637,7636.5
7638,7637.5
7639,7638.5
7640,7639.5
7641,7640.5
7642,7641.5
7643,7642.5
7644,7643.5
7645,7644.5
7646,7645.5
7647,7646.5
7648,7647.5
7649,7648.5
7650,7649.5
7651,7650.5
7652,7651.5
7653,7652.5
7654,7653.5
7655,7654.5
7656,7655.5
7657,7656.5
7658,7657.5
7659,7658.5
7660,7659.5
7661,7660.5
7662,7661.5
7663,7662.5
7664,7663.5
7665,7664.5
7666,7665.5
7667,7666.5
7668,7667.5
7669,7668.5
7670,7669.5
7671,7670.5
7672,7671.5
7673,7672.5
7674,7673.5
7675,7674.5
7676,7675.5
7677,7676.5
7678,7677.5
7679,7678.5
7680,7679.5
7681,7680.5
7682,7681.5
7683,7682.5
7684,7683.5
7685,7684.5
7686,7685.5
7687,7686.5
7688,7687.5
7689,7688.5
7690,7689.5
7691,7690.5
7692,7691.5
7693,7692.5
7694,7693.5
7695,7694.5
7696,7695.5
7697,7696.5
7698,7697.5
7699,7698.5
7700,7699.5
7701,7700.5
7702,7701.5
7703,7702.5
7704,7703.5
7705,7704.5
7706,7705.5
7707,7706.5
7708,7707.5
7709,7708.5
7710,7709.5
7711,7710.5
7712,7711.5
7713,7712.5
7714,7713.5
7715,7714.5
7716,7715.5
7717,7716.5
7718,7717.5
7719,7718.5
7720,7719.5
7721,7720.5
7722,7721.5
7723,7722.5
7724,7723.5
7725,7724.5
7726,7725.5
7727,7726.5
7728,7727.5
7729,7728.5
7730,7729.5
7731,7730.5
7732,7731.5
7733,7732.5
7734,7733.5
7735,7734.5
7736,7735.5
7737,7736.5
7738,7737.5
7739,7738.5
7740,7739.5
7741,7740.5
7742,7741.5
7743,7742.5
7744,7743.5
7745,7744.5
7746,7745.5
7747,7746.5
7748,7747.5
7749,7748.5
7750,7749.5
7751,7750.5
7752,7751.5
7753,7752.5
7754,7753.5
7755,7754.5
7756,7755.5
7757,7756.5
7758,7757.5
7759,7758.5
7760,7759.5
7761,7760.5
7762,7761.5
7763,7762.5
7764,7763.5
7765,7764.5
7766,7765.5
7767,7766.5
7768,7767.5
7769,7768.5
7770,7769.5
7771,7770.5
7772,7771.5
7773,7772.5
7774,7773.5
7775,7774.5
7776,7775.5
7777,7776.5
7778,7777.5
7779,7778.5
7780,7779.5
7781,7780.5
7782,7781.5
7783,7782.5
7784,7783.5
7785,7784.5
7786,7785.5
7787,7786.5
7788,7787.5
7789,7788.5
7790,7789.5
7791,7790.5
7792,7791.5
7793,7792.5
7794,7793.5
7795,7794.5
7796,7795.5
7797,7796.5
7798,7797.5
7799,7798.5
7800,7799.5
7801,7800.5
7802,7801.5
7803,7802.5
7804,7803.5
7805,7804.5
7806,7805.5
7807,7806.5
7808,7807.5
7809,7808.5
7810,7809.5
7811,7810.5
7812,7811.5
7813,7812.5
7814,7813.5
7815,7814.5
7816,7815.5
7817,7816.5
7818,7817.5
7819,7818.5
7820,7819.5
7821,7820.5
7822,7821.5
7823,7822.5
7824,7823.5
7825,7824.5
7826,7825.5
7827,7826.5
7828,7827.5
7829,7828.5
7830,7829.5
7831,7830.5
7832,7831.5
7833,7832.5
7834,7833.5
7835,7834.5
7836,7835.5
7837,7836.5
7838,7837.5
7839,7838.5
7840,7839.5
7841,7840.5
7842,7841.5
7843,7842.5
7844,7843.5
7845,7844.5
7846,7845.5
7847,7846.5
7848,7847.5
7849,7848.5
7850,7849.5
7851,7850.5
7852,7851.5
7853,7852.5
7854,7853.5
7855,7854.5
7856,7855.5
7857,7856.5
7858,7857.5
7859,7858.5
7860,7859.5
7861,7860.5
7862,7861.5
7863,7862.5
7864,7863.5
7865,7864.5
7866,7865.5
7867,7866.5
7868,7867.5
7869,7868.5
7870,7869.5
7871,7870.5
7872,7871.5
7873,7872.5
7874,7873.5
7875,7874.5
7876,7875.5
7877,7876.5
7878,7877.5
7879,7878.5
7880,7879.5
7881,7880.5
7882,7881.5
7883,7882.5
7884,7883.5
7885,7884.5
7886,7885.5
7887,7886.5
7888,7887.5
7889,7888.5
7890,7889.5
7891,7890.5
7892,7891.5
7893,7892.5
7894,7893.5
7895,7894.5
7896,7895.5
7897,7896.5
7898,7897.5
7899,7898.5
7900,7899.5
7901,7900.5
7902,7901.5
7903,7902.5
7904,7903.5
7905,7904.5
7906,7905.5
7907,7906.5
7908,7907.5
7909,7908.5
7910,7909.5
7911,7910.5
7912,7911.5
7913,7912.5
7914,7913.5
7915,7914.5
7916,7915.5
7917,7916.5
7918,7917.5
7919,7918.5
7920,7919.5
7921,7920.5
7922,7921.5
7923,7922.5
7924,7923.5
7925,7924.5
7926,7925.5
7927,7926.5
7928,7927.5
7929,7928.5
7930,7929.5
7931,7930.5
7932,7931.5
7933,7932.5
7934,7933.5
7935,7934.5
7936,7935.5
7937,7936.5
7938,7937.5
7939,7938.5
7940,7939.5
7941,7940.5
7942,7941.5
7943,7942.5
7944,7943.5
7945,7944.5
7946,7945.5
7947,7946.5
7948,7947.5
7949,7948.5
7950,7949.5
7951,7950.5
7952,7951.5
7953,7952.5
7954,7953.5
7955,7954.5
7956,7955.5
7957,7956.5
7958,7957.5
7959,7958.5
7960,7959.5
7961,7960.5
7962,7961.5
7963,7962.5
7964,7963.5
7965,7964.5
7966,7965.5
7967,7966.5
7968,7967.5
7969,7968.5
7970,7969.5
7971,7970.5
7972,7971.5
7973,7972.5
7974,7973.5
7975,7974.5
7976,7975.5
7977,7976.5
7978,7977.5
7979,7978.5
7980,7979.5
7981,7980.5
7982,7981.5
7983,7982.5
7984,7983.5
7985,7984.5
7986,7985.5
7987,7986.5
7988,7987.5
7989,7988.5
7990,7989.5
7991,7990.5
7992,7991.5
7993,7992.5
7994,7993.5
7995,7994.5
7996,7995.5
7997,7996.5
7998,7997.5
7999,7998.5
8000,7999.5
8001,8000.5
8002,8001.5
8003,8002.5
8004,8003.5
8005,8004.5
8006,8005.5
8007,8006.5
8008,8007.5
8009,8008.5
8010,8009.5
8011,8010.5
8012,8011.5
8013,8012.5
8014,8013.5
8015,8014.5
8016,8015.5
8017,8016.5
8018,8017.5
8019,8018.5
8020,8019.5
8021,8020.5
8022,8021.5
8023,8022.5
8024,8023.5
8025,8024.5
8026,8025.5
8027,8026.5
8028,8027.5
8029,8028.5
8030,8029.5
8031,8030.5
8032,8031.5
8033,8032.5
8034,8033.5
8035,8034.5
8036,8035.5
8037,8036.5
8038,8037.5
8039,8038.5
8040,8039.5
8041,8040.5
8042,8041.5
8043,8042.5
8044,8043.5
8045,8044.5
8046,8045.5
8047,8046.5
8048,8047.5
8049,8048.5
8050,8049.5
8051,8050.5
8052,8051.5
8053,8052.5
8054,8053.5
8055,8054.5
8056,8055.5
8057,8056.5
8058,8057.5
8059,8058.5
8060,8059.5
8061,8060.5
8062,8061.5
8063,8062.5
8064,8063.5
8065,8064.5
8066,8065.5
8067,8066.5
8068,8067.5
8069,8068.5
8070,8069.5
8071,8070.5
8072,8071.5
8073,8072.5
8074,8073.5
8075,8074.5
8076,8075.5
8077,8076.5
8078,8077.5
8079,8078.5
8080,8079.5
8081,8080.5
8082,8081.5
8083,8082.5
8084,8083.5
8085,8084.5
8086,8085.5
8087,8086.5
8088,8087.5
8089,8088.5
8090,8089.5
8091,8090.5
8092,8091.5
8093,8092.5
8094,8093.5
8095,8094.5
8096,8095.5
8097,8096.5
8098,8097.5
8099,8098.5
8100,8099.5
8101,8100.5
8102,8101.5
8103,8102.5
8104,8103.5
8105,8104.5
8106,8105.5
8107,8106.5
8108,8107.5
8109,8108.5
8110,8109.5
8111,8110.5
8112,8111.5
8113,8112.5
8114,8113.5
8115,8114.5
8116,8115.5
8117,8116.5
8118,8117.5
8119,8118.5
8120,8119.5
8121,8120.5
8122,8121.5
8123,8122.5
8124,8123.5
8125,8124.5
8126,8125.5
8127,8126.5
8128,8127.5
8129,8128.5
8130,8129.5
8131,8130.5
8132,8131.5
8133,8132.5
8134,8133.5
8135,8134.5
8136,8135.5
8137,8136.5
8138,8137.5
8139,8138.5
8140,8139.5
8141,8140.5
8142,8141.5
8143,8142.5
8144,8143.5
8145,8144.5
8146,8145.5
8147,8146.5
8148,8147.5
8149,8148.5
8150,8149.5
8151,8150.5
8152,8151.5
8153,8152.5
8154,8153.5
8155,8154.5
8156,8155.5
8157,8156.5
8158,8157.5
8159,8158.5
8160,8159.5
8161,8160.5
8162,8161.5
8163,8162.5
8164,8163.5
8165,8164.5
8166,8165.5
8167,8166.5
8168,8167.5
8169,8168.5
8170,8169.5
8171,8170.5
8172,8171.5
8173,8172.5
8174,8173.5
8175,8174.5
8176,8175.5
8177,8176.5
8178,8177.5
8179,8178.5
8180,8179.5
8181,8180.5
8182,8181.5
8183,8182.5
8184,8183.5
8185,8184.5
8186,8185.5
8187,8186.5
8188,8187.5
8189,8188.5
8190,8189.5
8191,8190.5
8192,8191.5
8193,8192.5
8194,8193.5
8195,8194.5
8196,8195.5
8197,8196.5
8198,8197.5
8199,8198.5
8200,8199.5
8201,8200.5
8202,8201.5
8203,8202.5
8204,8203.5
8205,8204.5
8206,8205.5
8207,8206.5
8208,8207.5
8209,8208.5
8210,8209.5
8211,8210.5
8212,8211.5
8213,8212.5
8214,8213.5
8215,8214.5
8216,8215.5
8217,8216.5
8218,8217.5
8219,8218.5
8220,8219.5
8221,8220.5
8222,8221.5
8223,8222.5
8224,8223.5
8225,8224.5
8226,8225.5
8227,8226.5
8228,8227.5
8229,8228.5
8230,8229.5
8231,8230.5
8232,8231.5
8233,8232.5
8234,8233.5
8235,8234.5
8236,8235.5
8237,8236.5
8238,8237.5
8239,8238.5
8240,8239.5
8241,8240.5
8242,8241.5
8243,8242.5
8244,8243.5
8245,8244.5
8246,8245.5
8247,8246.5
8248,8247.5
8249,8248.5
8250,8249.5
8251,8250.5
8252,8251.5
8253,8252.5
8254,8253.5
8255,8254.5
8256,8255.5
8257,8256.5
8258,8257.5
8259,8258.5
8260,8259.5
8261,8260.5
8262,8261.5
8263,8262.5
8264,8263.5
8265,8264.5
8266,8265.5
8267,8266.5
8268,8267.5
8269,8268.5
8270,8269.5
8271,8270.5
8272,8271.5
8273,8272.5
8274,8273.5
8275,8274.5
8276,8275.5
8277,8276.5
8278,8277.5
8279,8278.5
8280,8279.5
8281,8280.5
8282,8281.5
8283,8282.5
8284,8283.5
8285,8284.5
8286,8285.5
8287,8286.5
8288,8287.5
8289,8288.5
8290,8289.5
8291,8290.5
8292,8291.5
8293,8292.5
8294,8293.5
8295,8294.5
8296,8295.5
8297,8296.5
8298,8297.5
8299,8298.5
8300,8299.5
8301,8300.5
8302,8301.5
8303,8302.5
8304,8303.5
8305,8304.5
8306,8305.5
8307,8306.5
8308,8307.5
8309,8308.5
8310,8309.5
8311,8310.5
8312,8311.5
8313,8312.5
8314,8313.5
8315,8314.5
8316,8315.5
8317,8316.5
8318,8317.5
8319,8318.5
8320,8319.5
8321,8320.5
8322,8321.5
8323,8322.5
8324,8323.5
8325,8324.5
8326,8325.5
8327,8326.5
8328,8327.5
8329,8328.5
8330,8329.5
8331,8330.5
8332,8331.5
8333,8332.5
8334,8333.5
8335,8334.5
8336,8335.5
8337,8336.5
8338,8337.5
8339,8338.5
8340,8339.5
8341,8340.5
8342,8341.5
8343,8342.5
8344,8343.5
8345,8344.5
8346,8345.5
8347,8346.5
8348,8347.5
8349,8348.5
8350,8349.5
8351,8350.5
8352,8351.5
8353,8352.5
8354,8353.5
8355,8354.5
8356,8355.5
8357,8356.5
8358,8357.5
8359,8358.5
8360,8359.5
8361,8360.5
8362,8361.5
8363,8362.5
8364,8363.5
8365,8364.5
8366,8365.5
8367,8366.5
8368,8367.5
8369,8368.5
8370,8369.5
8371,8370.5
8372,8371.5
8373,8372.5
8374,8373.5
8375,8374.5
8376,8375.5
8377,8376.5
8378,8377.5
8379,8378.5
8380,8379.5
8381,8380.5
8382,8381.5
8383,8382.5
8384,8383.5
8385,8384.5
8386,8385.5
8387,8386.5
8388,8387.5
8389,8388.5
8390,8389.5
8391,8390.5
8392,8391.5
8393,8392.5
8394,8393.5
8395,8394.5
8396,8395.5
8397,8396.5
8398,8397.5
8399,8398.5
8400,8399.5
8401,8400.5
8402,8401.5
8403,8402.5
8404,8403.5
8405,8404.5
8406,8405.5
8407,8406.5
8408,8407.5
8409,8408.5
8410,8409.5
8411,8410.5
8412,8411.5
8413,8412.5
8414,8413.5
8415,8414.5
8416,8415.5
8417,8416.5
8418,8417.5
8419,8418.5
8420,8419.5
8421,8420.5
8422,8421.5
8423,8422.5
8424,8423.5
8425,8424.5
8426,8425.5
8427,8426.5
8428,8427.5
8429,8428.5
8430,8429.5
8431,8430.5
8432,8431.5
8433,8432.5
8434,8433.5
8435,8434.5
8436,8435.5
8437,8436.5
8438,8437.5
8439,8438.5
8440,8439.5
8441,8440.5
8442,8441.5
8443,8442.5
8444,8443.5
8445,8444.5
8446,8445.5
8447,8446.5
8448,8447.5
8449,8448.5
8450,8449.5
8451,8450.5
8452,8451.5
8453,8452.5
8454,8453.5
8455,8454.5
8456,8455.5
8457,8456.5
8458,8457.5
8459,8458.5
8460,8459.5
8461,8460.5
8462,8461.5
8463,8462.5
8464,8463.5
8465,8464.5
8466,8465.5
8467,8466.5
8468,8467.5
8469,8468.5
8470,8469.5
8471,8470.5
8472,8471.5
8473,8472.5
8474,8473.5
8475,8474.5
8476,8475.5
8477,8476.5
8478,8477.5
8479,8478.5
8480,8479.5
8481,8480.5
8482,8481.5
8483,8482.5
8484,8483.5
8485,8484.5
8486,8485.5
8487,8486.5
8488,8487.5
8489,8488.5
8490,8489.5
8491,8490.5
8492,8491.5
8493,8492.5
8494,8493.5
8495,8494.5
8496,8495.5
8497,8496.5
8498,8497.5
8499,8498.5
8500,8499.5
8501,8500.5
8502,8501.5
8503,8502.5
8504,8503.5
8505,8504.5
8506,8505.5
8507,8506.5
8508,8507.5
8509,8508.5
8510,8509.5
8511,8510.5
8512,8511.5
8513,8512.5
8514,8513.5
8515,8514.5
8516,8515.5
8517,8516.5
8518,8517.5
8519,8518.5
8520,8519.5
8521,8520.5
8522,8521.5
8523,8522.5
8524,8523.5
8525,8524.5
8526,8525.5
8527,8526.5
8528,8527.5
8529,8528.5
8530,8529.5
8531,8530.5
8532,8531.5
8533,8532.5
8534,8533.5
8535,8534.5
8536,8535.5
8537,8536.5
8538,8537.5
8539,8538.5
8540,8539.5
8541,8540.5
8542,8541.5
8543,8542.5
8544,8543.5
8545,8544.5
8546,8545.5
8547,8546.5
8548,8547.5
8549,8548.5
8550,8549.5
8551,8550.5
8552,8551.5
8553,8552.5
8554,8553.5
8555,8554.5
8556,8555.5
8557,8556.5
8558,8557.5
8559,8558.5
8560,8559.5
8561,8560.5
8562,8561.5
8563,8562.5
8564,8563.5
8565,8564.5
8566,8565.5
8567,8566.5
8568,8567.5
8569,8568.5
8570,8569.5
8571,8570.5
8572,8571.5
8573,8572.5
8574,8573.5
8575,8574.5
8576,8575.5
8577,8576.5
8578,8577.5
8579,8578.5
8580,8579.5
8581,8580.5
8582,8581.5
8583,8582.5
8584,8583.5
8585,8584.5
8586,8585.5
8587,8586.5
8588,8587.5
8589,8588.5
8590,8589.5
8591,8590.5
8592,8591.5
8593,8592.5
8594,8593.5
8595,8594.5
8596,8595.5
8597,8596.5
8598,8597.5
8599,8598.5
8600,8599.5
8601,8600.5
8602,8601.5
8603,8602.5
8604,8603.5
8605,8604.5
8606,8605.5
8607,8606.5
8608,8607.5
8609,8608.5
8610,8609.5
8611,8610.5
8612,8611.5
8613,8612.5
8614,8613.5
8615,8614.5
8616,8615.5
8617,8616.5
8618,8617.5
8619,8618.5
8620,8619.5
8621,8620.5
8622,8621.5
8623,8622.5
8624,8623.5
8625,8624.5
8626,8625.5
8627,8626.5
8628,8627.5
8629,8628.5
8630,8629.5
8631,8630.5
8632,8631.5
8633,8632.5
8634,8633.5
8635,8634.5
8636,8635.5
8637,8636.5
8638,8637.5
8639,8638.5
8640,8639.5
8641,8640.5
8642,8641.5
8643,8642.5
8644,8643.5
8645,8644.5
8646,8645.5
8647,8646.5
8648,8647.5
8649,8648.5
8650,8649.5
8651,8650.5
8652,8651.5
8653,8652.5
8654,8653.5
8655,8654.5
8656,8655.5
8657,8656.5
8658,8657.5
8659,8658.5
8660,8659.5
8661,8660.5
8662,8661.5
8663,8662.5
8664,8663.5
8665,8664.5
8666,8665.5
8667,8666.5
8668,8667.5
8669,8668.5
8670,8669.5
8671,8670.5
8672,8671.5
8673,8672.5
8674,8673.5
8675,8674.5
8676,8675.5
8677,8676.5
8678,8677.5
8679,8678.5
8680,8679.5
8681,8680.5
8682,8681.5
8683,8682.5
8684,8683.5
8685,8684.5
8686,8685.5
8687,8686.5
8688,8687.5
8689,8688.5
8690,8689.5
8691,8690.5
8692,8691.5
8693,8692.5
8694,8693.5
8695,8694.5
8696,8695.5
8697,8696.5
8698,8697.5
8699,8698.5
8700,8699.5
8701,8700.5
8702,8701.5
8703,8702.5
8704,8703.5
8705,8704.5
8706,8705.5
8707,8706.5
8708,8707.5
8709,8708.5
8710,8709.5
8711,8710.5
8712,8711.5
8713,8712.5
8714,8713.5
8715,8714.5
8716,8715.5
8717,8716.5
8718,8717.5
8719,8718.5
8720,8719.5
8721,8720.5
8722,8721.5
8723,8722.5
8724,8723.5
8725,8724.5
8726,8725.5
8727,8726.5
8728,8727.5
8729,8728.5
8730,8729.5
8731,8730.5
8732,8731.5
8733,8732.5
8734,8733.5
8735,8734.5
8736,8735.5
8737,8736.5
8738,8737.5
8739,8738.5
8740,8739.5
8741,8740.5
8742,8741.5
8743,8742.5
8744,8743.5
8745,8744.5
8746,8745.5
8747,8746.5
8748,8747.5
8749,8748.5
8750,8749.5
8751,8750.5
8752,8751.5
8753,8752.5
8754,8753.5
8755,8754.5
8756,8755.5
8757,8756.5
8758,8757.5
8759,8758.5
8760,8759.5
8761,8760.5
8762,8761.5
8763,8762.5
8764,8763.5
8765,8764.5
8766,8765.5
8767,8766.5
8768,8767.5
8769,8768.5
8770,8769.5
8771,8770.5
8772,8771.5
8773,8772.5
8774,8773.5
8775,8774.5
8776,8775.5
8777,8776.5
8778,8777.5
8779,8778.5
8780,8779.5
8781,8780.5
8782,8781.5
8783,8782.5
8784,8783.5
8785,8784.5
8786,8785.5
8787,8786.5
8788,8787.5
8789,8788.5
8790,8789.5
8791,8790.5
8792,8791.5
8793,8792.5
8794,8793.5
8795,8794.5
8796,8795.5
8797,8796.5
8798,8797.5
8799,8798.5
8800,8799.5
8801,8800.5
8802,8801.5
8803,8802.5
8804,8803.5
8805,8804.5
8806,8805.5
8807,8806.5
8808,8807.5
8809,8808.5
8810,8809.5
8811,8810.5
8812,8811.5
8813,8812.5
8814,8813.5
8815,8814.5
8816,8815.5
8817,8816.5
8818,8817.5
8819,8818.5
8820,8819.5
8821,8820.5
8822,8821.5
8823,8822.5
8824,8823.5
8825,8824.5
8826,8825.5
8827,8826.5
8828,8827.5
8829,8828.5
8830,8829.5
8831,8830.5
8832,8831.5
8833,8832.5
8834,8833.5
8835,8834.5
8836,8835.5
8837,8836.5
8838,8837.5
8839,8838.5
8840,8839.5
8841,8840.5
8842,8841.5
8843,8842.5
8844,8843.5
8845,8844.5
8846,8845.5
8847,8846.5
8848,8847.5
8849,8848.5
8850,8849.5
8851,8850.5
8852,8851.5
8853,8852.5
8854,8853.5
8855,8854.5
8856,8855.5
8857,8856.5
8858,8857.5
8859,8858.5
8860,8859.5
8861,8860.5
8862,8861.5
8863,8862.5
8864,8863.5
8865,8864.5
8866,8865.5
8867,8866.5
8868,8867.5
8869,8868.5
8870,8869.5
8871,8870.5
8872,8871.5
8873,8872.5
8874,8873.5
8875,8874.5
8876,8875.5
8877,8876.5
8878,8877.5
8879,8878.5
8880,8879.5
8881,8880.5
8882,8881.5
8883,8882.5
8884,8883.5
8885,8884.5
8886,8885.5
8887,8886.5
8888,8887.5
8889,8888.5
8890,8889.5
8891,8890.5
8892,8891.5
8893,8892.5
8894,8893.5
8895,8894.5
8896,8895.5
8897,8896.5
8898,8897.5
8899,8898.5
8900,8899.5
8901,8900.5
8902,8901.5
8903,8902.5
8904,8903.5
8905,8904.5
8906,8905.5
8907,8906.5
8908,8907.5
8909,8908.5
8910,8909.5
8911,8910.5
8912,8911.5
8913,8912.5
8914,8913.5
8915,8914.5
8916,8915.5
8917,8916.5
8918,8917.5
8919,8918.5
8920,8919.5
8921,8920.5
8922,8921.5
8923,8922.5
8924,8923.5
8925,8924.5
8926,8925.5
8927,8926.5
8928,8927.5
8929,8928.5
8930,8929.5
8931,8930.5
8932,8931.5
8933,8932.5
8934,8933.5
8935,8934.5
8936,8935.5
8937,8936.5
8938,8937.5
8939,8938.5
8940,8939.5
8941,8940.5
8942,8941.5
8943,8942.5
8944,8943.5
8945,8944.5
8946,8945.5
8947,8946.5
8948,8947.5
8949,8948.5
8950,8949.5
8951,8950.5
8952,8951.5
8953,8952.5
8954,8953.5
8955,8954.5
8956,8955.5
8957,8956.5
8958,8957.5
8959,8958.5
8960,8959.5
8961,8960.5
8962,8961.5
8963,8962.5
8964,8963.5
8965,8964.5
8966,8965.5
8967,8966.5
8968,8967.5
8969,8968.5
8970,8969.5
8971,8970.5
8972,8971.5
8973,8972.5
8974,8973.5
8975,8974.5
8976,8975.5
8977,8976.5
8978,8977.5
8979,8978.5
8980,8979.5
8981,8980.5
8982,8981.5
8983,8982.5
8984,8983.5
8985,8984.5
8986,8985.5
8987,8986.5
8988,8987.5
8989,8988.5
